lot_number,literature,artist,year_painted,provenance,high_estimate,low_estimate,special_notice,price_realised,title,medium,exhibited,size
2 B,"J.-L. Prat, ,Paris, Galerie Enrico Navarra, 1996, vol. 2, pp. 150-151, no. 8 (illustrated in color).,
P. Hoban, ,, 1998, New York, n.p. (studio view illustrated).,
,, exh. cat., Trieste, Museo Revoltella, 1999, p. 190 (studio view illustrated in color).,
J.-L. Prat, et al., ,, Paris, Galerie Enrico Navarra, 2000, vol. 2, pp. 23 and 260-261, no. 3 (illustrated in color and studio view illustrated in color). ,
L. Emmerling, ,, Cologne, 2003, p. 95 (studio view illustrated in color).,
,, exh. cat., Milan, Fondazione La Triennale de Milano, 2006, p. 18 (studio view illustrated in color).,
, exh. cat., Basel, Fondation Beyeler, 2010, p. 174 (studio view illustrated in color).,
,,,exh. cat., New York, Acquavella Galleries, 2014, p. 192 (studio view illustrated in color).,
,, exh. cat., New York, Brooklyn Museum, 2015, p. 203, pl. 201 (illustrated in color).,
,, exh. cat., New York, Nahmad Contemporary, 2016, pp. 4 and 99, fig. 4 (illustrated in color and studio view illustrated in color).","Jean-Michel Basquiat (1960-1988),
","
Painted in 1987.","Galerie Hans Mayer, DÃ_sseldorf,
Tony Shafrazi Gallery, New York,
Private collection, London,
Acquired from the above by the present owner","USD 6,000,000","USD 4,000,000",,"USD 4,727,500","Fats II,
","
acrylic and oilstick on canvas","DÃ_sseldorf, Galerie Hans Mayer, ,: ,, January-March 1988, n.p. (illustrated).,
New York, Tony Shafrazi Gallery, ,, April-June 1998.,
New York, Tony Shafrazi Gallery, ,, October-November 1999, p. 269 (illustrated in color and on the exhibition announcement).,
Dublin, The Hugh Lane, Dublin City Gallery, ,, November 2008- February 2009, pp. 28-29 and 62 (illustrated in color).","
112 1/4 x 64 1/4 in. (285 x 163.3 cm.)"
7 B,"""Book Review,"" ,, 03 December 1989 (illustrated).,
S. Japrisot, ,, New York, 1993 (illustrated in color on the cover).","MAN RAY (1890-1976),
","
Executed in 1936.","Robert Mapplethorpe, New York,
His sale;,Sotheby's, New York, 24 May 1982, lot 267,
